	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.62e+00 -4.49e-01  1.00e-01  6.04e-05 
   250| 1.68e-01  4.17e-03  1.16e+00 -5.82e-01  1.20e-03  2.28e-04 
   500| 1.00e-01  5.52e-07  1.07e+00 -5.36e-01  2.11e-03  3.92e-04 
   625| 2.91e-06  4.51e-07  2.16e-12 -2.94e-06  9.23e-02  4.75e-04 
------------------------------------------------------------------
status:  solved
timings: total: 4.76e-04s = setup: 5.04e-05s + solve: 4.25e-04s
	 lin-sys: 2.84e-04s, cones: 3.00e-05s, accel: 1.28e-05s
------------------------------------------------------------------
objective = -0.000003
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.62e+00 -4.49e-01  1.00e-01  5.12e-05 
   250| 1.68e-01  4.17e-03  1.16e+00 -5.82e-01  1.20e-03  2.19e-04 
   500| 1.00e-01  1.23e-06  1.05e+00 -5.27e-01  4.00e-03  4.03e-04 
   675| 1.39e-08  1.05e-08  8.76e-13 -8.25e-06  3.84e-02  5.17e-04 
------------------------------------------------------------------
status:  solved
timings: total: 5.19e-04s = setup: 4.24e-05s + solve: 4.76e-04s
	 lin-sys: 3.08e-04s, cones: 3.36e-05s, accel: 3.32e-05s
------------------------------------------------------------------
objective = -0.000008
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.62e+00 -4.49e-01  1.00e-01  5.28e-05 
   250| 1.75e-01  4.35e-03  1.16e+00 -5.82e-01  1.22e-03  2.19e-04 
   500| 1.00e-01  9.02e-07  1.01e+00 -5.05e-01  3.95e-03  4.59e-04 
   625| 3.70e-10  1.38e-07  9.43e-12 -1.69e-05  4.52e-02  5.42e-04 
------------------------------------------------------------------
status:  solved
timings: total: 5.43e-04s = setup: 4.26e-05s + solve: 5.01e-04s
	 lin-sys: 2.85e-04s, cones: 3.03e-05s, accel: 2.92e-05s
------------------------------------------------------------------
objective = -0.000017
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.62e+00 -4.49e-01  1.00e-01  4.98e-05 
   250| 1.91e-01  4.76e-03  1.16e+00 -5.82e-01  1.26e-03  2.17e-04 
   500| 1.00e-01  9.76e-07  1.02e+00 -5.09e-01  4.58e-03  3.96e-04 
   625| 6.94e-08  8.41e-08  3.20e-12 -2.96e-05  5.67e-02  4.79e-04 
------------------------------------------------------------------
status:  solved
timings: total: 4.79e-04s = setup: 4.06e-05s + solve: 4.39e-04s
	 lin-sys: 2.85e-04s, cones: 3.01e-05s, accel: 2.73e-05s
------------------------------------------------------------------
objective = -0.000030
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.62e+00 -4.49e-01  1.00e-01  5.83e-05 
   250| 2.18e-01  5.22e-03  1.16e+00 -5.79e-01  1.31e-03  2.26e-04 
   500| 1.00e-01  1.03e-06  1.01e+00 -5.03e-01  4.83e-03  4.05e-04 
   625| 3.31e-10  9.45e-08  3.87e-12 -4.70e-05  6.58e-02  4.88e-04 
------------------------------------------------------------------
status:  solved
timings: total: 4.89e-04s = setup: 4.85e-05s + solve: 4.40e-04s
	 lin-sys: 2.85e-04s, cones: 3.01e-05s, accel: 2.86e-05s
------------------------------------------------------------------
objective = -0.000047
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.62e+00 -4.49e-01  1.00e-01  1.08e-04 
   250| 2.79e-01  6.51e-03  1.16e+00 -5.75e-01  1.44e-03  2.77e-04 
   500| 1.00e-01  1.70e-06  1.01e+00 -5.07e-01  5.43e-03  4.59e-04 
   625| 1.50e-05  5.60e-07  2.79e-12 -6.99e-05  7.80e-02  5.41e-04 
------------------------------------------------------------------
status:  solved
timings: total: 5.42e-04s = setup: 3.99e-05s + solve: 5.02e-04s
	 lin-sys: 2.86e-04s, cones: 3.05e-05s, accel: 2.94e-05s
------------------------------------------------------------------
objective = -0.000070
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.62e+00 -4.49e-01  1.00e-01  5.01e-05 
   250| 3.32e-01  7.70e-03  1.16e+00 -5.72e-01  1.55e-03  2.18e-04 
   500| 1.00e-01  3.68e-07  1.03e+00 -5.15e-01  1.55e-03  3.98e-04 
   650| 1.10e-07  1.78e-07  1.48e-11 -9.91e-05  8.95e-02  4.97e-04 
------------------------------------------------------------------
status:  solved
timings: total: 4.98e-04s = setup: 4.01e-05s + solve: 4.58e-04s
	 lin-sys: 2.96e-04s, cones: 3.11e-05s, accel: 2.90e-05s
------------------------------------------------------------------
objective = -0.000099
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.62e+00 -4.49e-01  1.00e-01  4.91e-05 
   250| 3.80e-01  8.90e-03  1.15e+00 -5.69e-01  1.65e-03  2.19e-04 
   500| 1.00e-01  1.05e-06  5.44e-01 -2.72e-01  6.51e-03  4.11e-04 
   600| 1.36e-06  3.10e-08  1.85e-12 -1.36e-04  1.43e-01  4.77e-04 
------------------------------------------------------------------
status:  solved
timings: total: 4.78e-04s = setup: 3.95e-05s + solve: 4.39e-04s
	 lin-sys: 2.76e-04s, cones: 2.93e-05s, accel: 3.70e-05s
------------------------------------------------------------------
objective = -0.000136
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.62e+00 -4.49e-01  1.00e-01  9.94e-05 
   250| 4.25e-01  1.01e-02  1.15e+00 -5.67e-01  1.75e-03  2.66e-04 
   500| 1.00e-01  3.38e-07  6.15e-01 -3.07e-01  5.67e-03  4.54e-04 
   600| 1.56e-06  5.72e-08  6.02e-13 -1.80e-04  1.55e-01  5.21e-04 
------------------------------------------------------------------
status:  solved
timings: total: 5.21e-04s = setup: 8.98e-05s + solve: 4.31e-04s
	 lin-sys: 2.74e-04s, cones: 2.88e-05s, accel: 3.36e-05s
------------------------------------------------------------------
objective = -0.000180
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.62e+00 -4.49e-01  1.00e-01  5.04e-05 
   250| 4.66e-01  1.13e-02  1.15e+00 -5.64e-01  1.84e-03  2.39e-04 
   500| 1.00e-01  4.15e-08  6.89e-01 -3.45e-01  1.84e-03  4.31e-04 
   625| 3.22e-07  4.57e-08  1.82e-12 -2.34e-04  1.75e-01  5.47e-04 
------------------------------------------------------------------
status:  solved
timings: total: 5.47e-04s = setup: 4.06e-05s + solve: 5.07e-04s
	 lin-sys: 3.40e-04s, cones: 3.05e-05s, accel: 3.62e-05s
------------------------------------------------------------------
objective = -0.000234
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.62e+00 -4.49e-01  1.00e-01  5.23e-05 
   250| 5.07e-01  1.26e-02  1.16e+00 -5.62e-01  1.94e-03  2.20e-04 
   500| 1.00e-01  2.07e-06  8.78e-01 -4.39e-01  7.41e-03  4.11e-04 
   600| 9.61e-05  1.68e-05  3.10e-12 -2.98e-04  1.44e-01  4.77e-04 
------------------------------------------------------------------
status:  solved
timings: total: 4.78e-04s = setup: 3.93e-05s + solve: 4.39e-04s
	 lin-sys: 2.75e-04s, cones: 2.93e-05s, accel: 3.50e-05s
------------------------------------------------------------------
objective = -0.000298
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.62e+00 -4.49e-01  1.00e-01  8.77e-05 
   250| 5.41e-01  1.37e-02  1.16e+00 -5.60e-01  2.02e-03  2.57e-04 
   500| 1.00e-01  1.24e-06  8.23e-01 -4.12e-01  7.79e-03  4.45e-04 
   575| 9.26e-05  4.88e-06  9.14e-12 -3.73e-04  1.54e-01  4.96e-04 
------------------------------------------------------------------
status:  solved
timings: total: 4.96e-04s = setup: 7.80e-05s + solve: 4.18e-04s
	 lin-sys: 2.64e-04s, cones: 2.81e-05s, accel: 3.23e-05s
------------------------------------------------------------------
objective = -0.000373
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.62e+00 -4.49e-01  1.00e-01  5.20e-05 
   250| 5.80e-01  1.53e-02  1.16e+00 -5.57e-01  2.12e-03  2.22e-04 
   500| 1.00e-01  1.37e-06  8.00e-01 -4.01e-01  8.57e-03  4.11e-04 
   575| 1.12e-05  1.17e-06  6.15e-12 -4.60e-04  1.73e-01  4.62e-04 
------------------------------------------------------------------
status:  solved
timings: total: 4.63e-04s = setup: 4.24e-05s + solve: 4.20e-04s
	 lin-sys: 2.65e-04s, cones: 2.79e-05s, accel: 3.40e-05s
------------------------------------------------------------------
objective = -0.000460
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.62e+00 -4.48e-01  1.00e-01  5.00e-05 
   250| 6.29e-01  1.71e-02  1.16e+00 -5.54e-01  2.25e-03  2.20e-04 
   500| 1.00e-01  1.68e-06  7.56e-01 -3.78e-01  1.06e-02  4.07e-04 
   575| 7.54e-07  1.06e-07  4.86e-12 -5.59e-04  2.10e-01  4.59e-04 
------------------------------------------------------------------
status:  solved
timings: total: 4.60e-04s = setup: 4.00e-05s + solve: 4.20e-04s
	 lin-sys: 2.66e-04s, cones: 2.76e-05s, accel: 3.28e-05s
------------------------------------------------------------------
objective = -0.000559
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.62e+00 -4.48e-01  1.00e-01  5.18e-05 
   250| 6.83e-01  1.93e-02  1.17e+00 -5.50e-01  2.39e-03  2.20e-04 
   500| 1.00e-01  1.68e-06  7.49e-01 -3.75e-01  9.99e-03  4.07e-04 
   575| 1.47e-06  1.01e-07  8.73e-12 -6.73e-04  2.14e-01  4.58e-04 
------------------------------------------------------------------
status:  solved
timings: total: 4.59e-04s = setup: 4.18e-05s + solve: 4.17e-04s
	 lin-sys: 2.64e-04s, cones: 2.71e-05s, accel: 3.28e-05s
------------------------------------------------------------------
objective = -0.000673
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.61e+00 -4.47e-01  1.00e-01  4.89e-05 
   250| 7.48e-01  2.16e-02  1.17e+00 -5.45e-01  2.53e-03  2.16e-04 
   500| 1.00e-01  1.87e-06  7.40e-01 -3.71e-01  9.30e-03  4.29e-04 
   575| 7.83e-07  4.40e-08  7.30e-12 -8.01e-04  2.23e-01  4.80e-04 
------------------------------------------------------------------
status:  solved
timings: total: 4.81e-04s = setup: 3.95e-05s + solve: 4.41e-04s
	 lin-sys: 2.64e-04s, cones: 2.73e-05s, accel: 3.36e-05s
------------------------------------------------------------------
objective = -0.000801
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.61e+00 -4.47e-01  1.00e-01  6.25e-05 
   250| 8.23e-01  2.39e-02  1.18e+00 -5.38e-01  2.68e-03  2.30e-04 
   500| 1.00e-01  2.08e-06  8.66e-01 -4.34e-01  2.68e-03  4.16e-04 
   750| 1.20e-01  4.46e-04  4.97e-01 -2.49e-01  1.81e-03  6.77e-04 
   975| 1.90e-07  2.57e-07  3.74e-11 -9.45e-04  7.21e-03  8.35e-04 
------------------------------------------------------------------
status:  solved
timings: total: 8.36e-04s = setup: 5.20e-05s + solve: 7.85e-04s
	 lin-sys: 4.48e-04s, cones: 4.59e-05s, accel: 4.83e-05s
------------------------------------------------------------------
objective = -0.000945
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.61e+00 -4.46e-01  1.00e-01  4.31e-05 
   250| 8.98e-01  2.60e-02  1.19e+00 -5.32e-01  2.81e-03  2.10e-04 
   500| 1.00e-01  3.20e-06  6.35e-01 -3.18e-01  8.98e-03  4.08e-04 
   575| 4.17e-07  1.27e-07  2.25e-12 -1.10e-03  2.08e-01  4.71e-04 
------------------------------------------------------------------
status:  solved
timings: total: 4.72e-04s = setup: 3.52e-05s + solve: 4.37e-04s
	 lin-sys: 2.70e-04s, cones: 2.74e-05s, accel: 4.27e-05s
------------------------------------------------------------------
objective = -0.001103
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.61e+00 -4.44e-01  1.00e-01  4.48e-05 
   250| 9.72e-01  2.82e-02  1.20e+00 -5.26e-01  2.94e-03  2.12e-04 
   500| 1.00e-01  1.33e-06  4.46e-01 -2.24e-01  2.94e-03  4.07e-04 
   650| 6.31e-09  2.13e-07  3.04e-11 -1.28e-03  2.03e-01  5.07e-04 
------------------------------------------------------------------
status:  solved
timings: total: 5.07e-04s = setup: 3.59e-05s + solve: 4.71e-04s
	 lin-sys: 2.99e-04s, cones: 3.12e-05s, accel: 4.06e-05s
------------------------------------------------------------------
objective = -0.001278
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.60e+00 -4.43e-01  1.00e-01  8.18e-05 
   250| 1.04e+00  3.05e-02  1.21e+00 -5.20e-01  3.08e-03  2.51e-04 
   500| 1.00e-01  1.52e-06  4.84e-01 -2.44e-01  3.08e-03  4.47e-04 
   650| 6.89e-09  2.15e-07  2.90e-11 -1.47e-03  2.24e-01  5.48e-04 
------------------------------------------------------------------
status:  solved
timings: total: 5.49e-04s = setup: 4.07e-05s + solve: 5.08e-04s
	 lin-sys: 3.00e-04s, cones: 3.55e-05s, accel: 3.87e-05s
------------------------------------------------------------------
objective = -0.001468
------------------------------------------------------------------
------------------------------------------------------------------
	       SCS v3.2.7 - Splitting Conic Solver
	(c) Brendan O'Donoghue, Stanford University, 2012
------------------------------------------------------------------
problem:  variables n: 8, constraints m: 23
cones: 	  z: primal zero / dual free vars: 5
	  l: linear vars: 18
settings: eps_abs: 1.0e-05, eps_rel: 1.0e-05, eps_infeas: 1.0e-07
	  alpha: 1.50, scale: 1.00e-01, adaptive_scale: 1
	  max_iters: 100000, normalize: 1, rho_x: 1.00e-06
	  acceleration_lookback: 10, acceleration_interval: 10
lin-sys:  sparse-direct-amd-qdldl
	  nnz(A): 36, nnz(P): 4
------------------------------------------------------------------
 iter | pri res | dua res |   gap   |   obj   |  scale  | time (s)
------------------------------------------------------------------
     0| 2.10e+02  5.06e+00  5.60e+00 -4.42e-01  1.00e-01  5.61e-05 
   250| 1.10e+00  3.26e-02  1.23e+00 -5.15e-01  3.21e-03  2.32e-04 
